Time,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39,P40
0.66,934.32,890.22,836.51,774.51,705.76,631.94,554.87,476.45,398.61,323.26,252.27,187.38,130.18,82.10,44.30,17.72,3.02,0.56,10.39,32.28,65.68,109.78,163.49,225.49,294.24,368.06,445.13,523.55,601.39,676.74,747.73,812.62,869.82,917.90,955.70,982.28,996.98,999.44,989.61,967.72
0.67,932.36,887.75,833.59,771.22,702.17,628.14,550.96,472.52,394.76,319.59,248.87,184.32,127.55,79.95,42.70,16.70,2.60,0.76,11.20,33.68,67.64,112.25,166.41,228.78,297.83,371.86,449.04,527.48,605.24,680.41,751.13,815.68,872.45,920.05,957.30,983.30,997.40,999.24,988.80,966.32
0.68,930.37,885.26,830.66,767.91,698.57,624.34,547.05,468.60,390.93,315.94,245.48,181.29,124.94,77.84,41.12,15.71,2.22,0.99,12.04,35.11,69.63,114.74,169.34,232.09,301.43,375.66,452.95,531.40,609.07,684.06,754.52,818.71,875.06,922.16,958.88,984.29,997.78,999.01,987.96,964.89
0.69,928.36,882.74,827.70,764.59,694.96,620.54,543.14,464.69,387.10,312.29,242.11,178.27,122.36,75.74,39.58,14.75,1.86,1.25,12.91,36.57,71.64,117.26,172.30,235.41,305.04,379.46,456.86,535.31,612.90,687.71,757.89,821.73,877.64,924.26,960.42,985.25,998.14,998.75,987.09,963.43
0.70,926.32,880.20,824.72,761.25,691.34,616.72,539.23,460.77,383.28,308.66,238.75,175.28,119.80,73.68,38.06,13.82,1.54,1.54,13.82,38.06,73.68,119.80,175.28,238.75,308.66,383.28,460.77,539.23,616.72,691.34,761.25,824.72,880.20,926.32,961.94,986.18,998.46,998.46,986.18,961.94
0.71,924.26,877.64,821.73,757.89,687.71,612.90,535.31,456.86,379.46,305.04,235.41,172.30,117.26,71.64,36.57,12.91,1.25,1.86,14.75,39.58,75.74,122.36,178.27,242.11,312.29,387.10,464.69,543.14,620.54,694.96,764.59,827.70,882.74,928.36,963.43,987.09,998.75,998.14,985.25,960.42
0.72,922.16,875.06,818.71,754.52,684.06,609.07,531.40,452.95,375.66,301.43,232.09,169.34,114.74,69.63,35.11,12.04,0.99,2.22,15.71,41.12,77.84,124.94,181.29,245.48,315.94,390.93,468.60,547.05,624.34,698.57,767.91,830.66,885.26,930.37,964.89,987.96,999.01,997.78,984.29,958.88
0.73,920.05,872.45,815.68,751.13,680.41,605.24,527.48,449.04,371.86,297.83,228.78,166.41,112.25,67.64,33.68,11.20,0.76,2.60,16.70,42.70,79.95,127.55,184.32,248.87,319.59,394.76,472.52,550.96,628.14,702.17,771.22,833.59,887.75,932.36,966.32,988.80,999.24,997.40,983.30,957.30
0.74,917.90,869.82,812.62,747.73,676.74,601.39,523.55,445.13,368.06,294.24,225.49,163.49,109.78,65.68,32.28,10.39,0.56,3.02,17.72,44.30,82.10,130.18,187.38,252.27,323.26,398.61,476.45,554.87,631.94,705.76,774.51,836.51,890.22,934.32,967.72,989.61,999.44,996.98,982.28,955.70
0.75,915.73,867.16,809.55,744.31,673.06,597.55,519.63,441.23,364.28,290.67,222.21,160.60,107.34,63.75,30.90,9.61,0.39,3.47,18.77,45.93,84.27,132.84,190.45,255.69,326.94,402.45,480.37,558.77,635.72,709.33,777.79,839.40,892.66,936.25,969.10,990.39,999.61,996.53,981.23,954.07
0.76,913.54,864.48,806.45,740.88,669.37,593.69,515.71,437.33,360.50,287.11,218.96,157.73,104.92,61.85,29.56,8.86,0.25,3.94,19.85,47.59,86.46,135.52,193.55,259.12,330.63,406.31,484.29,562.67,639.50,712.89,781.04,842.27,895.08,938.15,970.44,991.14,999.75,996.06,980.15,952.41
0.77,911.32,861.78,803.34,737.43,665.67,589.83,511.78,433.44,356.74,283.56,215.72,154.87,102.53,59.97,28.24,8.14,0.14,4.45,20.96,49.27,88.68,138.22,196.66,262.57,334.33,410.17,488.22,566.56,643.26,716.44,784.28,845.13,897.47,940.03,971.76,991.86,999.86,995.55,979.04,950.73
0.78,909.07,859.06,800.21,733.96,661.96,585.96,507.85,429.55,352.98,280.03,212.50,152.04,100.16,58.12,26.96,7.45,0.06,4.99,22.10,50.99,90.93,140.94,199.79,266.04,338.04,414.04,492.15,570.45,647.02,719.97,787.50,847.96,899.84,941.88,973.04,992.55,999.94,995.01,977.90,949.01
0.79,906.80,856.32,797.06,730.49,658.24,582.09,503.93,425.66,349.23,276.51,209.29,149.23,97.81,56.29,25.70,6.79,0.02,5.56,23.27,52.73,93.20,143.68,202.94,269.51,341.76,417.91,496.07,574.34,650.77,723.49,790.71,850.77,902.19,943.71,974.30,993.21,999.98,994.44,976.73,947.27
0.80,904.51,853.55,793.89,727.00,654.51,578.22,500.00,421.78,345.49,273.00,206.11,146.45,95.49,54.50,24.47,6.16,0.00,6.16,24.47,54.50,95.49,146.45,206.11,273.00,345.49,421.78,500.00,578.22,654.51,727.00,793.89,853.55,904.51,945.50,975.53,993.84,1000.00,993.84,975.53,945.50
0.81,902.19,850.77,790.71,723.49,650.77,574.34,496.07,417.91,341.76,269.51,202.94,143.68,93.20,52.73,23.27,5.56,0.02,6.79,25.70,56.29,97.81,149.23,209.29,276.51,349.23,425.66,503.93,582.09,658.24,730.49,797.06,856.32,906.80,947.27,976.73,994.44,999.98,993.21,974.30,943.71
0.82,899.84,847.96,787.50,719.97,647.02,570.45,492.15,414.04,338.04,266.04,199.79,140.94,90.93,50.99,22.10,4.99,0.06,7.45,26.96,58.12,100.16,152.04,212.50,280.03,352.98,429.55,507.85,585.96,661.96,733.96,800.21,859.06,909.07,949.01,977.90,995.01,999.94,992.55,973.04,941.88
0.83,897.47,845.13,784.28,716.44,643.26,566.56,488.22,410.17,334.33,262.57,196.66,138.22,88.68,49.27,20.96,4.45,0.14,8.14,28.24,59.97,102.53,154.87,215.72,283.56,356.74,433.44,511.78,589.83,665.67,737.43,803.34,861.78,911.32,950.73,979.04,995.55,999.86,991.86,971.76,940.03
0.84,895.08,842.27,781.04,712.89,639.50,562.67,484.29,406.31,330.63,259.12,193.55,135.52,86.46,47.59,19.85,3.94,0.25,8.86,29.56,61.85,104.92,157.73,218.96,287.11,360.50,437.33,515.71,593.69,669.37,740.88,806.45,864.48,913.54,952.41,980.15,996.06,999.75,991.14,970.44,938.15
0.85,892.66,839.40,777.79,709.33,635.72,558.77,480.37,402.45,326.94,255.69,190.45,132.84,84.27,45.93,18.77,3.47,0.39,9.61,30.90,63.75,107.34,160.60,222.21,290.67,364.28,441.23,519.63,597.55,673.06,744.31,809.55,867.16,915.73,954.07,981.23,996.53,999.61,990.39,969.10,936.25
0.86,890.22,836.51,774.51,705.76,631.94,554.87,476.45,398.61,323.26,252.27,187.38,130.18,82.10,44.30,17.72,3.02,0.56,10.39,32.28,65.68,109.78,163.49,225.49,294.24,368.06,445.13,523.55,601.39,676.74,747.73,812.62,869.82,917.90,955.70,982.28,996.98,999.44,989.61,967.72,934.32
0.87,887.75,833.59,771.22,702.17,628.14,550.96,472.52,394.76,319.59,248.87,184.32,127.55,79.95,42.70,16.70,2.60,0.76,11.20,33.68,67.64,112.25,166.41,228.78,297.83,371.86,449.04,527.48,605.24,680.41,751.13,815.68,872.45,920.05,957.30,983.30,997.40,999.24,988.80,966.32,932.36
0.88,885.26,830.66,767.91,698.57,624.34,547.05,468.60,390.93,315.94,245.48,181.29,124.94,77.84,41.12,15.71,2.22,0.99,12.04,35.11,69.63,114.74,169.34,232.09,301.43,375.66,452.95,531.40,609.07,684.06,754.52,818.71,875.06,922.16,958.88,984.29,997.78,999.01,987.96,964.89,930.37
0.89,882.74,827.70,764.59,694.96,620.54,543.14,464.69,387.10,312.29,242.11,178.27,122.36,75.74,39.58,14.75,1.86,1.25,12.91,36.57,71.64,117.26,172.30,235.41,305.04,379.46,456.86,535.31,612.90,687.71,757.89,821.73,877.64,924.26,960.42,985.25,998.14,998.75,987.09,963.43,928.36
0.90,880.20,824.72,761.25,691.34,616.72,539.23,460.77,383.28,308.66,238.75,175.28,119.80,73.68,38.06,13.82,1.54,1.54,13.82,38.06,73.68,119.80,175.28,238.75,308.66,383.28,460.77,539.23,616.72,691.34,761.25,824.72,880.20,926.32,961.94,986.18,998.46,998.46,986.18,961.94,926.32
0.91,877.64,821.73,757.89,687.71,612.90,535.31,456.86,379.46,305.04,235.41,172.30,117.26,71.64,36.57,12.91,1.25,1.86,14.75,39.58,75.74,122.36,178.27,242.11,312.29,387.10,464.69,543.14,620.54,694.96,764.59,827.70,882.74,928.36,963.43,987.09,998.75,998.14,985.25,960.42,924.26
0.92,875.06,818.71,754.52,684.06,609.07,531.40,452.95,375.66,301.43,232.09,169.34,114.74,69.63,35.11,12.04,0.99,2.22,15.71,41.12,77.84,124.94,181.29,245.48,315.94,390.93,468.60,547.05,624.34,698.57,767.91,830.66,885.26,930.37,964.89,987.96,999.01,997.78,984.29,958.88,922.16
0.93,872.45,815.68,751.13,680.41,605.24,527.48,449.04,371.86,297.83,228.78,166.41,112.25,67.64,33.68,11.20,0.76,2.60,16.70,42.70,79.95,127.55,184.32,248.87,319.59,394.76,472.52,550.96,628.14,702.17,771.22,833.59,887.75,932.36,966.32,988.80,999.24,997.40,983.30,957.30,920.05
0.94,869.82,812.62,747.73,676.74,601.39,523.55,445.13,368.06,294.24,225.49,163.49,109.78,65.68,32.28,10.39,0.56,3.02,17.72,44.30,82.10,130.18,187.38,252.27,323.26,398.61,476.45,554.87,631.94,705.76,774.51,836.51,890.22,934.32,967.72,989.61,999.44,996.98,982.28,955.70,917.90
0.95,867.16,809.55,744.31,673.06,597.55,519.63,441.23,364.28,290.67,222.21,160.60,107.34,63.75,30.90,9.61,0.39,3.47,18.77,45.93,84.27,132.84,190.45,255.69,326.94,402.45,480.37,558.77,635.72,709.33,777.79,839.40,892.66,936.25,969.10,990.39,999.61,996.53,981.23,954.07,915.73
0.96,864.48,806.45,740.88,669.37,593.69,515.71,437.33,360.50,287.11,218.96,157.73,104.92,61.85,29.56,8.86,0.25,3.94,19.85,47.59,86.46,135.52,193.55,259.12,330.63,406.31,484.29,562.67,639.50,712.89,781.04,842.27,895.08,938.15,970.44,991.14,999.75,996.06,980.15,952.41,913.54
0.97,861.78,803.34,737.43,665.67,589.83,511.78,433.44,356.74,283.56,215.72,154.87,102.53,59.97,28.24,8.14,0.14,4.45,20.96,49.27,88.68,138.22,196.66,262.57,334.33,410.17,488.22,566.56,643.26,716.44,784.28,845.13,897.47,940.03,971.76,991.86,999.86,995.55,979.04,950.73,911.32
0.98,859.06,800.21,733.96,661.96,585.96,507.85,429.55,352.98,280.03,212.50,152.04,100.16,58.12,26.96,7.45,0.06,4.99,22.10,50.99,90.93,140.94,199.79,266.04,338.04,414.04,492.15,570.45,647.02,719.97,787.50,847.96,899.84,941.88,973.04,992.55,999.94,995.01,977.90,949.01,909.07
0.99,856.32,797.06,730.49,658.24,582.09,503.93,425.66,349.23,276.51,209.29,149.23,97.81,56.29,25.70,6.79,0.02,5.56,23.27,52.73,93.20,143.68,202.94,269.51,341.76,417.91,496.07,574.34,650.77,723.49,790.71,850.77,902.19,943.71,974.30,993.21,999.98,994.44,976.73,947.27,906.80
1.00,853.55,793.89,727.00,654.51,578.22,500.00,421.78,345.49,273.00,206.11,146.45,95.49,54.50,24.47,6.16,0.00,6.16,24.47,54.50,95.49,146.45,206.11,273.00,345.49,421.78,500.00,578.22,654.51,727.00,793.89,853.55,904.51,945.50,975.53,993.84,1000.00,993.84,975.53,945.50,904.51
1.01,850.77,790.71,723.49,650.77,574.34,496.07,417.91,341.76,269.51,202.94,143.68,93.20,52.73,23.27,5.56,0.02,6.79,25.70,56.29,97.81,149.23,209.29,276.51,349.23,425.66,503.93,582.09,658.24,730.49,797.06,856.32,906.80,947.27,976.73,994.44,999.98,993.21,974.30,943.71,902.19
1.02,847.96,787.50,719.97,647.02,570.45,492.15,414.04,338.04,266.04,199.79,140.94,90.93,50.99,22.10,4.99,0.06,7.45,26.96,58.12,100.16,152.04,212.50,280.03,352.98,429.55,507.85,585.96,661.96,733.96,800.21,859.06,909.07,949.01,977.90,995.01,999.94,992.55,973.04,941.88,899.84
1.03,845.13,784.28,716.44,643.26,566.56,488.22,410.17,334.33,262.57,196.66,138.22,88.68,49.27,20.96,4.45,0.14,8.14,28.24,59.97,102.53,154.87,215.72,283.56,356.74,433.44,511.78,589.83,665.67,737.43,803.34,861.78,911.32,950.73,979.04,995.55,999.86,991.86,971.76,940.03,897.47
1.04,842.27,781.04,712.89,639.50,562.67,484.29,406.31,330.63,259.12,193.55,135.52,86.46,47.59,19.85,3.94,0.25,8.86,29.56,61.85,104.92,157.73,218.96,287.11,360.50,437.33,515.71,593.69,669.37,740.88,806.45,864.48,913.54,952.41,980.15,996.06,999.75,991.14,970.44,938.15,895.08
1.05,839.40,777.79,709.33,635.72,558.77,480.37,402.45,326.94,255.69,190.45,132.84,84.27,45.93,18.77,3.47,0.39,9.61,30.90,63.75,107.34,160.60,222.21,290.67,364.28,441.23,519.63,597.55,673.06,744.31,809.55,867.16,915.73,954.07,981.23,996.53,999.61,990.39,969.10,936.25,892.66
1.06,836.51,774.51,705.76,631.94,554.87,476.45,398.61,323.26,252.27,187.38,130.18,82.10,44.30,17.72,3.02,0.56,10.39,32.28,65.68,109.78,163.49,225.49,294.24,368.06,445.13,523.55,601.39,676.74,747.73,812.62,869.82,917.90,955.70,982.28,996.98,999.44,989.61,967.72,934.32,890.22
1.07,833.59,771.22,702.17,628.14,550.96,472.52,394.76,319.59,248.87,184.32,127.55,79.95,42.70,16.70,2.60,0.76,11.20,33.68,67.64,112.25,166.41,228.78,297.83,371.86,449.04,527.48,605.24,680.41,751.13,815.68,872.45,920.05,957.30,983.30,997.40,999.24,988.80,966.32,932.36,887.75
1.08,830.66,767.91,698.57,624.34,547.05,468.60,390.93,315.94,245.48,181.29,124.94,77.84,41.12,15.71,2.22,0.99,12.04,35.11,69.63,114.74,169.34,232.09,301.43,375.66,452.95,531.40,609.07,684.06,754.52,818.71,875.06,922.16,958.88,984.29,997.78,999.01,987.96,964.89,930.37,885.26
1.09,827.70,764.59,694.96,620.54,543.14,464.69,387.10,312.29,242.11,178.27,122.36,75.74,39.58,14.75,1.86,1.25,12.91,36.57,71.64,117.26,172.30,235.41,305.04,379.46,456.86,535.31,612.90,687.71,757.89,821.73,877.64,924.26,960.42,985.25,998.14,998.75,987.09,963.43,928.36,882.74
1.10,824.72,761.25,691.34,616.72,539.23,460.77,383.28,308.66,238.75,175.28,119.80,73.68,38.06,13.82,1.54,1.54,13.82,38.06,73.68,119.80,175.28,238.75,308.66,383.28,460.77,539.23,616.72,691.34,761.25,824.72,880.20,926.32,961.94,986.18,998.46,998.46,986.18,961.94,926.32,880.20
1.11,821.73,757.89,687.71,612.90,535.31,456.86,379.46,305.04,235.41,172.30,117.26,71.64,36.57,12.91,1.25,1.86,14.75,39.58,75.74,122.36,178.27,242.11,312.29,387.10,464.69,543.14,620.54,694.96,764.59,827.70,882.74,928.36,963.43,987.09,998.75,998.14,985.25,960.42,924.26,877.64
1.12,818.71,754.52,684.06,609.07,531.40,452.95,375.66,301.43,232.09,169.34,114.74,69.63,35.11,12.04,0.99,2.22,15.71,41.12,77.84,124.94,181.29,245.48,315.94,390.93,468.60,547.05,624.34,698.57,767.91,830.66,885.26,930.37,964.89,987.96,999.01,997.78,984.29,958.88,922.16,875.06
1.13,815.68,751.13,680.41,605.24,527.48,449.04,371.86,297.83,228.78,166.41,112.25,67.64,33.68,11.20,0.76,2.60,16.70,42.70,79.95,127.55,184.32,248.87,319.59,394.76,472.52,550.96,628.14,702.17,771.22,833.59,887.75,932.36,966.32,988.80,999.24,997.40,983.30,957.30,920.05,872.45
1.14,812.62,747.73,676.74,601.39,523.55,445.13,368.06,294.24,225.49,163.49,109.78,65.68,32.28,10.39,0.56,3.02,17.72,44.30,82.10,130.18,187.38,252.27,323.26,398.61,476.45,554.87,631.94,705.76,774.51,836.51,890.22,934.32,967.72,989.61,999.44,996.98,982.28,955.70,917.90,869.82
1.15,809.55,744.31,673.06,597.55,519.63,441.23,364.28,290.67,222.21,160.60,107.34,63.75,30.90,9.61,0.39,3.47,18.77,45.93,84.27,132.84,190.45,255.69,326.94,402.45,480.37,558.77,635.72,709.33,777.79,839.40,892.66,936.25,969.10,990.39,999.61,996.53,981.23,954.07,915.73,867.16
1.16,806.45,740.88,669.37,593.69,515.71,437.33,360.50,287.11,218.96,157.73,104.92,61.85,29.56,8.86,0.25,3.94,19.85,47.59,86.46,135.52,193.55,259.12,330.63,406.31,484.29,562.67,639.50,712.89,781.04,842.27,895.08,938.15,970.44,991.14,999.75,996.06,980.15,952.41,913.54,864.48
1.17,803.34,737.43,665.67,589.83,511.78,433.44,356.74,283.56,215.72,154.87,102.53,59.97,28.24,8.14,0.14,4.45,20.96,49.27,88.68,138.22,196.66,262.57,334.33,410.17,488.22,566.56,643.26,716.44,784.28,845.13,897.47,940.03,971.76,991.86,999.86,995.55,979.04,950.73,911.32,861.78
1.18,800.21,733.96,661.96,585.96,507.85,429.55,352.98,280.03,212.50,152.04,100.16,58.12,26.96,7.45,0.06,4.99,22.10,50.99,90.93,140.94,199.79,266.04,338.04,414.04,492.15,570.45,647.02,719.97,787.50,847.96,899.84,941.88,973.04,992.55,999.94,995.01,977.90,949.01,909.07,859.06
1.19,797.06,730.49,658.24,582.09,503.93,425.66,349.23,276.51,209.29,149.23,97.81,56.29,25.70,6.79,0.02,5.56,23.27,52.73,93.20,143.68,202.94,269.51,341.76,417.91,496.07,574.34,650.77,723.49,790.71,850.77,902.19,943.71,974.30,993.21,999.98,994.44,976.73,947.27,906.80,856.32
1.20,793.89,727.00,654.51,578.22,500.00,421.78,345.49,273.00,206.11,146.45,95.49,54.50,24.47,6.16,0.00,6.16,24.47,54.50,95.49,146.45,206.11,273.00,345.49,421.78,500.00,578.22,654.51,727.00,793.89,853.55,904.51,945.50,975.53,993.84,1000.00,993.84,975.53,945.50,904.51,853.55
1.21,790.71,723.49,650.77,574.34,496.07,417.91,341.76,269.51,202.94,143.68,93.20,52.73,23.27,5.56,0.02,6.79,25.70,56.29,97.81,149.23,209.29,276.51,349.23,425.66,503.93,582.09,658.24,730.49,797.06,856.32,906.80,947.27,976.73,994.44,999.98,993.21,974.30,943.71,902.19,850.77
1.22,787.50,719.97,647.02,570.45,492.15,414.04,338.04,266.04,199.79,140.94,90.93,50.99,22.10,4.99,0.06,7.45,26.96,58.12,100.16,152.04,212.50,280.03,352.98,429.55,507.85,585.96,661.96,733.96,800.21,859.06,909.07,949.01,977.90,995.01,999.94,992.55,973.04,941.88,899.84,847.96
1.23,784.28,716.44,643.26,566.56,488.22,410.17,334.33,262.57,196.66,138.22,88.68,49.27,20.96,4.45,0.14,8.14,28.24,59.97,102.53,154.87,215.72,283.56,356.74,433.44,511.78,589.83,665.67,737.43,803.34,861.78,911.32,950.73,979.04,995.55,999.86,991.86,971.76,940.03,897.47,845.13
1.24,781.04,712.89,639.50,562.67,484.29,406.31,330.63,259.12,193.55,135.52,86.46,47.59,19.85,3.94,0.25,8.86,29.56,61.85,104.92,157.73,218.96,287.11,360.50,437.33,515.71,593.69,669.37,740.88,806.45,864.48,913.54,952.41,980.15,996.06,999.75,991.14,970.44,938.15,895.08,842.27
1.25,777.79,709.33,635.72,558.77,480.37,402.45,326.94,255.69,190.45,132.84,84.27,45.93,18.77,3.47,0.39,9.61,30.90,63.75,107.34,160.60,222.21,290.67,364.28,441.23,519.63,597.55,673.06,744.31,809.55,867.16,915.73,954.07,981.23,996.53,999.61,990.39,969.10,936.25,892.66,839.40
1.26,774.51,705.76,631.94,554.87,476.45,398.61,323.26,252.27,187.38,130.18,82.10,44.30,17.72,3.02,0.56,10.39,32.28,65.68,109.78,163.49,225.49,294.24,368.06,445.13,523.55,601.39,676.74,747.73,812.62,869.82,917.90,955.70,982.28,996.98,999.44,989.61,967.72,934.32,890.22,836.51
1.27,771.22,702.17,628.14,550.96,472.52,394.76,319.59,248.87,184.32,127.55,79.95,42.70,16.70,2.60,0.76,11.20,33.68,67.64,112.25,166.41,228.78,297.83,371.86,449.04,527.48,605.24,680.41,751.13,815.68,872.45,920.05,957.30,983.30,997.40,999.24,988.80,966.32,932.36,887.75,833.59
1.28,767.91,698.57,624.34,547.05,468.60,390.93,315.94,245.48,181.29,124.94,77.84,41.12,15.71,2.22,0.99,12.04,35.11,69.63,114.74,169.34,232.09,301.43,375.66,452.95,531.40,609.07,684.06,754.52,818.71,875.06,922.16,958.88,984.29,997.78,999.01,987.96,964.89,930.37,885.26,830.66
1.29,764.59,694.96,620.54,543.14,464.69,387.10,312.29,242.11,178.27,122.36,75.74,39.58,14.75,1.86,1.25,12.91,36.57,71.64,117.26,172.30,235.41,305.04,379.46,456.86,535.31,612.90,687.71,757.89,821.73,877.64,924.26,960.42,985.25,998.14,998.75,987.09,963.43,928.36,882.74,827.70
1.30,761.25,691.34,616.72,539.23,460.77,383.28,308.66,238.75,175.28,119.80,73.68,38.06,13.82,1.54,1.54,13.82,38.06,73.68,119.80,175.28,238.75,308.66,383.28,460.77,539.23,616.72,691.34,761.25,824.72,880.20,926.32,961.94,986.18,998.46,998.46,986.18,961.94,926.32,880.20,824.72
1.31,757.89,687.71,612.90,535.31,456.86,379.46,305.04,235.41,172.30,117.26,71.64,36.57,12.91,1.25,1.86,14.75,39.58,75.74,122.36,178.27,242.11,312.29,387.10,464.69,543.14,620.54,694.96,764.59,827.70,882.74,928.36,963.43,987.09,998.75,998.14,985.25,960.42,924.26,877.64,821.73
1.32,754.52,684.06,609.07,531.40,452.95,375.66,301.43,232.09,169.34,114.74,69.63,35.11,12.04,0.99,2.22,15.71,41.12,77.84,124.94,181.29,245.48,315.94,390.93,468.60,547.05,624.34,698.57,767.91,830.66,885.26,930.37,964.89,987.96,999.01,997.78,984.29,958.88,922.16,875.06,818.71
